Ring0,Ring1,Ring2,Ring3,Ring4,Ring5,Color,size,color,color1,color2,color3,color4,color5,description,description1,description2,description3,description4,description5,state,state1,state2,state3,state4,state5,level,level1,level2,level3,level4,level5,friendlyname,friendlyname1,friendlyname2,friendlyname3,friendlyname4,friendlyname5,hyperlink,hyperlink1,hyperlink2,hyperlink3,hyperlink4,hyperlink5,metadata,metadata1,metadata2,metadata3,metadata4,metadata5
FS,Accounting,SuiteApprovals Enhancements,SuiteApprovals Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,SuiteApprovals Enhancements,SuiteApprovals Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html#subsect_163836521911,,,,,,,,
FS,Accounting,SuiteApprovals Enhancements,Enhancements to Fixed Assets Management (FAM) Diagnostics Portlet,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,SuiteApprovals Enhancements,Enhancements to Fixed Assets Management (FAM) Diagnostics Portlet,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html#subsect_163697829447,,,,,,,,
FS,Accounting,SuiteApprovals Enhancements,Budget Transaction Consumed Amount Saved Search Update,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,SuiteApprovals Enhancements,Budget Transaction Consumed Amount Saved Search Update,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html#subsect_164931062835,,,,,,,,
FS,Accounting,SuiteApprovals Enhancements,Labor Expense Allocation Now Available in SuiteApp Marketplace,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,SuiteApprovals Enhancements,Labor Expense Allocation Now Available in SuiteApp Marketplace,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html#subsect_165059006057,,,,,,,,
FS,Accounting,SuiteApprovals Enhancements,Support for SuitePeople U.S. Payroll in Labor Expense Allocation,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,SuiteApprovals Enhancements,Support for SuitePeople U.S. Payroll in Labor Expense Allocation,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1507562099.html#subsect_165059066672,,,,,,,,
FS,Accounting,Online Donations Now Available in SuiteApp Marketplace,Online Donations Now Available in SuiteApp Marketplace,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Online Donations Now Available in SuiteApp Marketplace,Online Donations Now Available in SuiteApp Marketplace,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1545138020.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1545138020.html#subsect_164846051519,,,,,,,,
FS,Accounting,Online Donations Now Available in SuiteApp Marketplace,Custom Segments Update in Labor Expense Allocation Preferences,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Online Donations Now Available in SuiteApp Marketplace,Custom Segments Update in Labor Expense Allocation Preferences,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1545138020.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1545138020.html#subsect_163698073294,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Advanced Localization Features Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Advanced Localization Features Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_162740206508,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Australia Payment Times Report,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Australia Payment Times Report,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_cd5_3c4_stb,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,ANZ Localization Preferences and Supplier List Updates,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,ANZ Localization Preferences and Supplier List Updates,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_164025600233,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Belgium Localization Tax Reports Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Belgium Localization Tax Reports Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_164905796271,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Belgium Localization Now Available in SuiteApp Marketplace,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Belgium Localization Now Available in SuiteApp Marketplace,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_69095155779,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,China Localization Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,China Localization Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_164601514884,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Contra Account Sheet,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Contra Account Sheet,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_163646126335,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Country-Specific Reports Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Country-Specific Reports Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_164276151423,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Germany Localization Now Available,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Germany Localization Now Available,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_165391041793,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,India Localization SuiteTax Engine Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,India Localization SuiteTax Engine Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_164422210051,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Ireland Localization Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Ireland Localization Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_164484414892,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Japan Localization Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Japan Localization Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_164606262509,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Mexico Foreign Trade,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Mexico Foreign Trade,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_162210571849,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Netherlands Localization Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Netherlands Localization Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_164440872562,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Netherlands VAT and WKR Reports Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Netherlands VAT and WKR Reports Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_83135246597,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Norway Tax Reports Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Norway Tax Reports Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_163765373970,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Philippines Invoicing Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Philippines Invoicing Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_14183932054,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Portugal Invoice Certification Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Portugal Invoice Certification Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_163828345807,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,Sweden Tax Reports Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,Sweden Tax Reports Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_164484482683,,,,,,,,
FS,Accounting,Advanced Localization Features Enhancements,United Kingdom Localization Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Accounting,Advanced Localization Features Enhancements,United Kingdom Localization Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104403.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1521115850.html#subsect_163646166754,,,,,,,,
FS,Banking,Cash 360 Enhancements,Cash 360 Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Banking,Cash 360 Enhancements,Cash 360 Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316105394.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_157913557426.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_157913557426.html#subsect_nsy_zxf_wtb,,,,,,,,
FS,Banking,Cash 360 Enhancements,Support for SFTP Download Directory Using Absolute Path,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Banking,Cash 360 Enhancements,Support for SFTP Download Directory Using Absolute Path,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316105394.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_157913557426.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_157913557426.html#subsect_163697952765,,,,,,,,
FS,Banking,Cash 360 Enhancements,Cash 360 Now Available,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Banking,Cash 360 Enhancements,Cash 360 Now Available,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316105394.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_157913557426.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_157913557426.html#subsect_165344561830,,,,,,,,
FS,Manufacturing,Enhanced Usability for Scanner Flow in Manufacturing Mobile,Enhanced Usability for Scanner Flow in Manufacturing Mobile,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Manufacturing,Enhanced Usability for Scanner Flow in Manufacturing Mobile,Enhanced Usability for Scanner Flow in Manufacturing Mobile,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1529087731.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508932552.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508932552.html#subsect_163769602317,,,,,,,,
