Ring0,Ring1,Ring2,Ring3,Ring4,Ring5,Color,size,color,color1,color2,color3,color4,color5,description,description1,description2,description3,description4,description5,state,state1,state2,state3,state4,state5,level,level1,level2,level3,level4,level5,friendlyname,friendlyname1,friendlyname2,friendlyname3,friendlyname4,friendlyname5,hyperlink,hyperlink1,hyperlink2,hyperlink3,hyperlink4,hyperlink5,metadata,metadata1,metadata2,metadata3,metadata4,metadata5
FS,Manufacturing,Enhanced Usability for Scanner Flow in Manufacturing Mobile,FEFO Lot Assignments Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Manufacturing,Enhanced Usability for Scanner Flow in Manufacturing Mobile,FEFO Lot Assignments Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1529087731.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508932552.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508932552.html#subsect_164664373567,,,,,,,,
FS,Manufacturing,Enhanced Usability for Scanner Flow in Manufacturing Mobile,Lot Auto Numbering Enhancements,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Manufacturing,Enhanced Usability for Scanner Flow in Manufacturing Mobile,Lot Auto Numbering Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1529087731.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508932552.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508932552.html#subsect_164906387144,,,,,,,,
FS,Manufacturing,Enhanced Usability for Scanner Flow in Manufacturing Mobile,Static Route Management Enhancement,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Manufacturing,Enhanced Usability for Scanner Flow in Manufacturing Mobile,Static Route Management Enhancement,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1529087731.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508932552.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508932552.html#subsect_165147843313,,,,,,,,
FS,Commerce Sales and Marketing,Commerce Marketing,Commerce Marketing,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,Commerce Sales and Marketing,Commerce Marketing,Commerce Marketing,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_160417952641.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_160417952641.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_160417952641.html#subsect_163697176712,,,,,,,,
FS,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,SMT Areas Added to Base Theme,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,SMT Areas Added to Base Theme,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3945981.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html#subsect_163758054771,,,,,,,,
FS,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Internet Explorer 11 No Longer Supported,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Internet Explorer 11 No Longer Supported,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3945981.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html#subsect_164011481283,,,,,,,,
FS,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Configuration Properties Updates,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Configuration Properties Updates,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3945981.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html#subsect_163724167919,,,,,,,,
FS,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Node.js Requirement,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Node.js Requirement,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3945981.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html#subsect_163724164693,,,,,,,,
FS,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Third-Party Library Updates,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Third-Party Library Updates,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3945981.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html#subsect_163724169435,,,,,,,,
FS,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Issue Fixes,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,SC/SCMA/SCA  SuiteCommerce Solutions,SMT Areas Added to Base Theme,Issue Fixes,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3945981.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724000722.html#subsect_163724171221,,,,,,,,
FS,SC/SCMA/SCA  SuiteCommerce Solutions,2022.1.2 Minor Release of SuiteCommerce SuiteCommerce MyAccount and SuiteCommerce Advanced,2022.1.2 Minor Release of SuiteCommerce SuiteCommerce MyAccount and SuiteCommerce Advanced,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,SC/SCMA/SCA  SuiteCommerce Solutions,2022.1.2 Minor Release of SuiteCommerce SuiteCommerce MyAccount and SuiteCommerce Advanced,2022.1.2 Minor Release of SuiteCommerce SuiteCommerce MyAccount and SuiteCommerce Advanced,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3945981.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724136597.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724136597.html#subsect_060202415354,,,,,,,,
FS,SC/SCMA/SCA  SuiteCommerce Solutions,2022.1.2 Minor Release of SuiteCommerce SuiteCommerce MyAccount and SuiteCommerce Advanced,2022.1.1 Minor Release of SuiteCommerce SuiteCommerce MyAccount and SuiteCommerce Advanced,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,SC/SCMA/SCA  SuiteCommerce Solutions,2022.1.2 Minor Release of SuiteCommerce SuiteCommerce MyAccount and SuiteCommerce Advanced,2022.1.1 Minor Release of SuiteCommerce SuiteCommerce MyAccount and SuiteCommerce Advanced,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3945981.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724136597.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_163724136597.html#subsect_163724180961,,,,,,,,
FS,SuiteCommerce InStore,Transaction Recovery,Release Summary,,,Yello,1,#F1B434,#F4C35D,#F7D285,#F9E1AE,#F9E1AE,#F9E1AE,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Finance and Operations,SuiteCommerce InStore,Transaction Recovery,Release Summary,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_161833073156.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_161833073156.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_161833073156.html#subsect_163697677193,,,,,,,,
MS,Employee Management,Employee Record Gender Field Enhancements,Employee Record Gender Field Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Employee Management,Employee Record Gender Field Enhancements,Employee Record Gender Field Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104783.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104783.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104783.html#subsect_163718569224,,,,,,,,
MS,Employee Management,Employee Record Gender Field Enhancements,Performance Management Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Employee Management,Employee Record Gender Field Enhancements,Performance Management Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104783.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104783.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104783.html#subsect_163716577588,,,,,,,,
MS,Employee Management,Employee Record Gender Field Enhancements,REST API for Time Bill,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Employee Management,Employee Record Gender Field Enhancements,REST API for Time Bill,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104783.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104783.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104783.html#subsect_163775354262,,,,,,,,
MS,Inventory Management,New Supply Allocation Pop-up Window,New Supply Allocation Pop-up Window,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Inventory Management,New Supply Allocation Pop-up Window,New Supply Allocation Pop-up Window,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html#subsect_163700222358,,,,,,,,
MS,Inventory Management,New Supply Allocation Pop-up Window,Supply Planning Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Inventory Management,New Supply Allocation Pop-up Window,Supply Planning Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html#subsect_163697540290,,,,,,,,
MS,Inventory Management,New Supply Allocation Pop-up Window,Warehouse Management Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Inventory Management,New Supply Allocation Pop-up Window,Warehouse Management Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html#subsect_163769041154,,,,,,,,
MS,Inventory Management,New On-demand Inspection Queue Capability in Quality Management,New On-demand Inspection Queue Capability in Quality Management,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Inventory Management,New On-demand Inspection Queue Capability in Quality Management,New On-demand Inspection Queue Capability in Quality Management,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778865.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778865.html#subsect_163769304934,,,,,,,,
MS,Inventory Management,New On-demand Inspection Queue Capability in Quality Management,Quality Management Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Inventory Management,New On-demand Inspection Queue Capability in Quality Management,Quality Management Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778865.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778865.html#subsect_163769327063,,,,,,,,
MS,Inventory Management,New On-demand Inspection Queue Capability in Quality Management,SCM Mobile Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Inventory Management,New On-demand Inspection Queue Capability in Quality Management,SCM Mobile Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508852924.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778865.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778865.html#subsect_163698000172,,,,,,,,
MS,Order Management,Exclude February 29 When Prorating by Days or Months Preference,Exclude February 29 When Prorating by Days or Months Preference,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Order Management,Exclude February 29 When Prorating by Days or Months Preference,Exclude February 29 When Prorating by Days or Months Preference,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html#subsect_163779508884,,,,,,,,
MS,Order Management,Exclude February 29 When Prorating by Days or Months Preference,Subscription Line Revision Record Now Includes End Date,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Order Management,Exclude February 29 When Prorating by Days or Months Preference,Subscription Line Revision Record Now Includes End Date,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html#subsect_163779648902,,,,,,,,
MS,Order Management,Bulk Customer Payments,Bulk Customer Payments,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Order Management,Bulk Customer Payments,Bulk Customer Payments,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778720.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778720.html#subsect_163762915109,,,,,,,,
MS,Order Management,Bulk Customer Payments,Electronic Bank Payment Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Order Management,Bulk Customer Payments,Electronic Bank Payment Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778720.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778720.html#subsect_163777216000,,,,,,,,
MS,Order Management,Bulk Customer Payments,Pack Station Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Order Management,Bulk Customer Payments,Pack Station Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778720.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778720.html#subsect_163769217492,,,,,,,,
MS,Order Management,Bulk Customer Payments,SFTP Connector Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Order Management,Bulk Customer Payments,SFTP Connector Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4316104540.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778720.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508778720.html#section_164423178924,,,,,,,,
MS,Projects,Advanced Project Budgets Enhancements,Advanced Project Budgets Enhancements,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Projects,Advanced Project Budgets Enhancements,Advanced Project Budgets Enhancements,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3715561461.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3715561461.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3715561461.html#subsect_163775127167,,,,,,,,
MS,Projects,Advanced Project Budgets Enhancements,Support for Project Intercompany Cross Charge Request Now Available,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Projects,Advanced Project Budgets Enhancements,Support for Project Intercompany Cross Charge Request Now Available,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3715561461.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3715561461.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3715561461.html#subsect_163697600227,,,,,,,,
MS,Projects,File Drag and Drop Enhancement,File Drag and Drop Enhancement,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Projects,File Drag and Drop Enhancement,File Drag and Drop Enhancement,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3715561461.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508779004.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508779004.html#subsect_163698043064,,,,,,,,
