Ring0,Ring1,Ring2,Ring3,Ring4,Ring5,Color,size,color,color1,color2,color3,color4,color5,description,description1,description2,description3,description4,description5,state,state1,state2,state3,state4,state5,level,level1,level2,level3,level4,level5,friendlyname,friendlyname1,friendlyname2,friendlyname3,friendlyname4,friendlyname5,hyperlink,hyperlink1,hyperlink2,hyperlink3,hyperlink4,hyperlink5,metadata,metadata1,metadata2,metadata3,metadata4,metadata5
MS,Projects,File Drag and Drop Enhancement,Invoice Presentation Template,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Projects,File Drag and Drop Enhancement,Invoice Presentation Template,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3715561461.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508779004.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508779004.html#subsect_164785247600,,,,,,,,
MS,Projects,File Drag and Drop Enhancement,Project 360 Dashboard Now Available,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,Projects,File Drag and Drop Enhancement,Project 360 Dashboard Now Available,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3715561461.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508779004.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_1508779004.html#subsect_6192122169,,,,,,,,
MS,SuiteAnalytics,Dataset Linking in the Workbook UI,Dataset Linking in the Workbook UI,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Dataset Linking in the Workbook UI,Dataset Linking in the Workbook UI,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html#subsect_163769840121,,,,,,,,
MS,SuiteAnalytics,Dataset Linking in the Workbook UI,Static Data Model Now Available for NetSuite2.com Data Source,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Dataset Linking in the Workbook UI,Static Data Model Now Available for NetSuite2.com Data Source,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html#subsect_164484882493,,,,,,,,
MS,SuiteAnalytics,Dataset Linking in the Workbook UI,Record Types for the Analytics Data Source,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Dataset Linking in the Workbook UI,Record Types for the Analytics Data Source,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html#subsect_163940766255,,,,,,,,
MS,SuiteAnalytics,Dataset Linking in the Workbook UI,Required Update of SuiteAnalytics Connect Drivers,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Dataset Linking in the Workbook UI,Required Update of SuiteAnalytics Connect Drivers,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html#subsect_164578775005,,,,,,,,
MS,SuiteAnalytics,Dataset Linking in the Workbook UI,2022.1 Record Types for Connect,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Dataset Linking in the Workbook UI,2022.1 Record Types for Connect,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html#subsect_163697619359,,,,,,,,
MS,SuiteAnalytics,Dataset Linking in the Workbook UI,Connect Browser No Longer Updated,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Dataset Linking in the Workbook UI,Connect Browser No Longer Updated,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html#subsect_163758831247,,,,,,,,
MS,SuiteAnalytics,Dataset Linking in the Workbook UI,Custom Report Footer Filters Apply to Scheduled Reports and Reports Executed in the Background,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Dataset Linking in the Workbook UI,Custom Report Footer Filters Apply to Scheduled Reports and Reports Executed in the Background,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html#subsect_163769935118,,,,,,,,
MS,SuiteAnalytics,The Analytics Data Source and SuiteAnalytics Workbook,The Analytics Data Source and SuiteAnalytics Workbook,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,The Analytics Data Source and SuiteAnalytics Workbook,The Analytics Data Source and SuiteAnalytics Workbook,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_158618649135.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_158618649135.html,,,,,,,,
MS,SuiteAnalytics,Connecting Using a Connection String,Connecting Using a Connection String,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Connecting Using a Connection String,Connecting Using a Connection String,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4406003916.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4406003916.html,,,,,,,,
MS,SuiteAnalytics,Configuring the ODBC Data Source on Linux,Editing odbc.ini or odbc64.ini and Configuring the ODBC Data Source,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Configuring the ODBC Data Source on Linux,Editing odbc.ini or odbc64.ini and Configuring the ODBC Data Source,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4044005623.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4044005623.html#subsect_162212228882,,,,,,,,
MS,SuiteAnalytics,Configuring the ODBC Data Source on Linux,Adding an ODBC Data Source,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Configuring the ODBC Data Source on Linux,Adding an ODBC Data Source,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4044005623.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4044005623.html#subsect_162212460230,,,,,,,,
MS,SuiteAnalytics,Determining Your Connect Driver Version,ODBC and ADO.NET Drivers on Windows,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Determining Your Connect Driver Version,ODBC and ADO.NET Drivers on Windows,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html#subsect_59160951498,,,,,,,,
MS,SuiteAnalytics,Determining Your Connect Driver Version,JDBC Drivers on Windows,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Determining Your Connect Driver Version,JDBC Drivers on Windows,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html#subsect_64160959948,,,,,,,,
MS,SuiteAnalytics,Determining Your Connect Driver Version,ODBC Drivers on Linux,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Determining Your Connect Driver Version,ODBC Drivers on Linux,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html#subsect_27161025448,,,,,,,,
MS,SuiteAnalytics,Determining Your Connect Driver Version,JDBC Drivers on Linux,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Determining Your Connect Driver Version,JDBC Drivers on Linux,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html#subsect_56161109964,,,,,,,,
MS,SuiteAnalytics,Determining Your Connect Driver Version,OS X,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Determining Your Connect Driver Version,OS X,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html#subsect_82161113470,,,,,,,,
MS,SuiteAnalytics,Determining Your Connect Driver Version,Verifying the SHA256 checksum on Windows,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Determining Your Connect Driver Version,Verifying the SHA256 checksum on Windows,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html#subsect_59161410624,,,,,,,,
MS,SuiteAnalytics,Determining Your Connect Driver Version,Verifying the SHA256 checksum on Linux or OS X,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Determining Your Connect Driver Version,Verifying the SHA256 checksum on Linux or OS X,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4525081472.html#subsect_91161405573,,,,,,,,
MS,SuiteAnalytics,JDBC Connection Properties,JDBC Connection Properties,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,JDBC Connection Properties,JDBC Connection Properties,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4425626714.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4425626714.html,,,,,,,,
MS,SuiteAnalytics,Downloading and Installing the ODBC Driver for Windows,Downloading and Installing the ODBC Driver for Windows,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Downloading and Installing the ODBC Driver for Windows,Downloading and Installing the ODBC Driver for Windows,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3963853203.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3963853203.html,,,,,,,,
MS,SuiteAnalytics,Downloading and Installing the ODBC Driver for Linux,Downloading and Installing the ODBC Driver for Linux,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Downloading and Installing the ODBC Driver for Linux,Downloading and Installing the ODBC Driver for Linux,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4042973030.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4042973030.html,,,,,,,,
MS,SuiteAnalytics,Authentication Using Server Certificates for ODBC,Determining the Required Actions for your Driver and Operating System,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Authentication Using Server Certificates for ODBC,Determining the Required Actions for your Driver and Operating System,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4041410260.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4041410260.html#subsect_156898750333,,,,,,,,
MS,SuiteAnalytics,Authentication Using Server Certificates for ODBC,Adding the Required Security Certificates to the Certificates Store,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Authentication Using Server Certificates for ODBC,Adding the Required Security Certificates to the Certificates Store,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4041410260.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_4041410260.html#subsect_156898752428,,,,,,,,
MS,SuiteAnalytics,Accessing the Connect Service Using a JDBC Driver,Accessing the Connect Service Using a JDBC Driver,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteAnalytics,Accessing the Connect Service Using a JDBC Driver,Accessing the Connect Service Using a JDBC Driver,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949039.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3994742720.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_3994742720.html,,,,,,,,
MS,SuiteScript,2022.1 SuiteScript Record Exposures,2022.1 SuiteScript Record Exposures,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteScript,2022.1 SuiteScript Record Exposures,2022.1 SuiteScript Record Exposures,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html#subsect_163947062928,,,,,,,,
MS,SuiteScript,2022.1 SuiteScript Record Exposures,2022.1 SuiteScript Records Browser,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteScript,2022.1 SuiteScript Record Exposures,2022.1 SuiteScript Records Browser,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html#subsect_163758529203,,,,,,,,
MS,SuiteScript,Planning View,Prerequisites,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteScript,Planning View,Prerequisites,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164804606939.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164804606939.html#subsect_164804700443,,,,,,,,
MS,SuiteScript,Planning View,Supported Script Types,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteScript,Planning View,Supported Script Types,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164804606939.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164804606939.html#subsect_164804693103,,,,,,,,
MS,SuiteScript,Planning View,Supported Functions,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteScript,Planning View,Supported Functions,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164804606939.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164804606939.html#subsect_164804697710,,,,,,,,
MS,SuiteScript,Planning View,Code Samples,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteScript,Planning View,Code Samples,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164804606939.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164804606939.html#subsect_164804708501,,,,,,,,
MS,SuiteScript,Project Intercompany Cross Charge Request,Project Intercompany Cross Charge Request,,,Purple,1,#9949C0,#9F5CC0,#B27CCC,#C59DD9,#D8BDE5,#EBDEF2,,,,,,,Enable,Enable,Enable,Enable,Enable,Enable,0,0,0,0,0,0,Management Services,SuiteScript,Project Intercompany Cross Charge Request,Project Intercompany Cross Charge Request,,,,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_N3949604.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164458068956.html,https://docs.oracle.com/en/cloud/saas/netsuite/ns-online-help/section_164458068956.html,,,,,,,,
